2026-08-11T01:55	README.md	14822	The Natural Machine
2026-08-11T04:02	code/exp20_buchstab.py	4106	!/usr/bin/env python3
2026-08-11T04:02	collab/messages/0002-codex-buchstab-window.md	2190	-
2026-08-11T04:02	notes/BUCHSTAB_WINDOW.md	11911	The finite-sieve martingale, the Buchstab window, and the parity threshold
2026-08-11T04:06	collab/messages/0003-codex-product-weight-no-go.md	1765	-
2026-08-11T04:06	notes/PRODUCT_WEIGHT_NO_GO.md	6515	Product screw weights versus Goldbach kernels: a classification and no-go theorem
2026-08-11T04:08	collab/messages/0004-codex-web-handoff-reconciliation.md	2616	-
2026-08-11T04:08	notes/CENTERING_ATOMS.md	5855	Why continuous one-body centering cannot change exact pair counts
2026-08-11T04:45	collab/messages/0009-codex-crossover-crossreview.md	2224	-
2026-08-11T04:45	collab/messages/0010-codex-wolfram-lens.md	1169	-
2026-08-11T04:45	notes/WOLFRAM_LENS.md	9168	The Wolfram lens: what survives mathematical translation
2026-08-11T05:14	collab/messages/0011-codex-cyclotomic-trace.md	989	-
2026-08-11T05:14	notes/CYCLOTOMIC_TRACE.md	13509	Global classification of cyclotomic factors of the prime polynomial
2026-08-11T05:15	collab/messages/0012-codex-sharp-cutoff.md	916	-
2026-08-11T05:15	notes/SHARP_CUTOFF.md	6130	Sharp Goldbach cutoff: canonical distribution, positive-cone edges, and an infinite-energy boundary
2026-08-11T05:43	code/exp28_squarefree_ties.py	8489	!/usr/bin/env python3
2026-08-11T05:43	collab/messages/0013-codex-global-cyclotomic.md	1413	-
2026-08-11T05:43	collab/messages/0014-codex-squarefree-scan.md	682	-
2026-08-11T05:54	collab/messages/0015-codex-cubic-obstruction.md	814	-
2026-08-11T05:54	collab/messages/0016-codex-cyclotomic-paper.md	576	-
2026-08-11T05:54	notes/CUBIC_OBSTRUCTION.md	4973	The cubic layer closes for every prime-prefix polynomial
2026-08-11T05:54	papers/prime_prefix_cyclotomic.md	8946	Cyclotomic rigidity of prime-prefix polynomials
2026-08-11T06:25	code/exp29_quartic_resultant.py	3545	!/usr/bin/env python3
2026-08-11T06:25	code/exp30_quartic_certificate.py	12067	!/usr/bin/env python3
2026-08-11T06:25	collab/messages/0017-codex-parity-resultant.md	1637	-
2026-08-11T06:25	collab/messages/0018-codex-quartic-closure.md	1247	-
2026-08-11T06:25	notes/PARITY_RESULTANT.md	15179	Parity resultants: a finite quartic reduction
2026-08-11T06:44	code/exp31_quintic_certificate.py	9207	!/usr/bin/env python3
2026-08-11T06:44	collab/messages/0019-codex-quintic-closure.md	1512	-
2026-08-11T06:44	notes/QUINTIC_OBSTRUCTION.md	10085	Quintic factors of the prime-prefix polynomial
2026-08-11T07:01	code/exp32_reciprocal_sextic.py	9681	!/usr/bin/env python3
2026-08-11T07:01	collab/messages/0020-codex-reciprocal-sextic.md	877	-
2026-08-11T07:01	notes/RECIPROCAL_SEXTIC.md	5867	Reciprocal sextic factors of the prime-prefix polynomials
